9.82E+02,9.65E+02,2.40E+02,7.77E-01
8.65E+02,3.11E+02,1.13E+02,5.21E-01
1.00E+03,5.39E+02,2.25E+02,7.48E-01
1.22E+03,3.76E+02,2.48E+02,8.62E-01
7.56E+02,1.59E+02,2.86E+02,9.50E-01
3.44E+02,8.63E+02,1.85E+02,2.72E-01
3.69E+02,7.02E+02,1.49E+02,3.19E-01
9.45E+02,1.40E+03,2.44E+02,6.97E-01
9.45E+02,7.93E+02,1.25E+02,5.68E-01
7.81E+02,2.13E+02,2.79E+02,1.27E+00
1.00E+01,1.00E+01,1.00E+02,2.30E-01
1.00E+01,1.50E+03,3.00E+02,2.53E-02
1.50E+03,1.23E+03,1.00E+02,2.61E-01
6.39E+02,4.61E+02,3.00E+02,9.49E-01
1.50E+03,7.79E+02,3.00E+02,8.27E-01
1.50E+03,1.00E+01,1.00E+02,3.67E-01
1.07E+03,1.19E+02,3.00E+02,1.12E+00
4.73E+02,1.50E+03,1.00E+02,1.30E-01
1.00E+01,4.63E+02,3.00E+02,6.28E-02
1.31E+03,1.50E+03,3.00E+02,8.06E-01
9.61E+02,3.20E+02,3.00E+02,9.61E-01
1.00E+01,8.23E+02,1.00E+02,5.84E-02
